WP_No,Date_Time,y_Proj,x_Proj,Elevation,Name,BH_Type,Atm Pressure_mmHg,SPC_MScm,Cond_MScm,pH,Temp_0C,Li_ppb,Be_ppb,B_ppb,Na_ppb,Mg_ppb,Al_ppb,P_ppb,K_ppb,Ca_ppb,Sc_ppb,V_ppb,Cr_ppb,Mn_ppb,Fe_ppb,Co_ppb,Ni_ppb,Cu_ppb,Zn_ppb,As_ppb,Se_ppb,Rb_ppb,Sr_ppb,Y_ppb,Mo_ppb,Cd_ppb,Cs_ppb,Ba_ppb,Re_ppb,Tl_ppb,Pb_ppb,Bi_ppb,Th_ppb,U_ppb,Si_ppm,SiO2_ppm,NH4_ppm,NO3N_ppm,Cl_ppm,HCO3_ppm,F_ppm,NO3_ppm,SO4_ppm,PO4_ppm,S_ppm,CaCO3_ppm,NO2_ppm,TDS_ppm
160,11/8/24 19:59,3.38102,35.80769,483.93,Mathura well,OHD well,690,1200,1301,8.1,32.6,5.18,0.17,100.86,87464.23,2956.59,131.98,175.12,3026.15,17363.77,2.25,13.94,3.06,8.35,143.96,0.25,0.71,3.53,2.61,0.7,2.84,2.53,290.77,0.24,1.88,0.04,1.48,68.82,0.03,0.13,0.35,1.05,0.03,0.3,,,0.33,,152,,0.14,31.3,82.4,0.17,,126,0.03,715.55
163,12/8/24 18:09,2.68762,34.78673,1037.26,Nakabat Well,OHD well,648.3,818,799,7.2,26.8,15.71,0.5,153.61,33692.43,23096.09,743.91,264.76,7844.96,90988.62,3.64,5.41,6.18,1136.36,606.32,3.14,5.96,7.14,4.87,2.11,3.59,6.13,610.22,1.24,1.57,0.06,4.37,364.68,0.06,0.18,0.76,1.6,0.11,1.48,,,,,,,,,,,,,,439.45
164,12/8/24 19:01,2.71278,34.84491,942.38,Nakiling'a,SBH pump,659,1734,1905,7.3,32.9,21.54,0.33,54.37,18681.67,43860.48,83.19,202.71,6894.57,60764.58,4.19,16.32,5.2,17.96,287.52,0.34,0.72,3.27,15.08,0.61,3.09,5.73,586.81,0.36,4.56,0.05,3.76,636.22,0.03,0.1,0.46,0.8,0.05,1.38,19.1,40.9,0.16,7.68,164,549,0.67,34,124,0.01,41.5,414,,1047.75
165,12/8/24 19:36,2.75148,34.87353,884.16,Lochorang'ikalalio,DBH solar,654.3,805,850,7.5,31.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,467.5
166,12/8/24 19:54,2.75357,34.8778,875.15,Kaao Hand well,OHD well,659,624,613,7.6,27.4,19.33,0.46,216.46,48538,9897.61,253.86,256.18,8476.16,53102.66,2.98,5.67,5.62,57.53,341.91,0.83,2.72,4.93,4.62,1.28,2.87,6.76,561.39,0.52,2.86,0.09,5.48,223.94,0.07,0.32,0.9,2.08,0.12,0.63,,,,,,,,,,,,,,337.15
167,12/8/24 20:11,2.75477,34.87742,879.31,Lokiriama BH,SBH pump,658.8,2715,3014,7.2,33.6,10.87,0.09,32.16,92405.23,39570.7,3.59,121.57,9442.17,53963.92,1.59,4.43,2.84,4.87,221.63,1.16,2.14,5.29,100.82,0.62,3.39,3.07,4087.19,0.04,3.95,0.04,1.12,183.33,0.11,0.13,0.98,-0.4,0.02,1.72,26.2,56.1,0.01,12.3,363,579,1.66,54.4,231,0.01,77.2,759,,1657.7
169,12/8/24 21:01,2.75815,34.9088,845.69,Ata Lokamurio,DBH solar,661,589,640,7.4,32.4,27.5,0.55,379.42,22596.87,27604.93,20.43,214.88,11296.16,46255.66,5.35,13.25,5.5,61.92,235.19,0.44,0.52,3.36,6.8,14.66,4.19,10.64,713.48,0.07,6.76,0.12,6.24,308.91,0.06,0.32,2.4,2.97,0.17,1.53,,,,,,,,,,,,,,352
170,13/08/2024 16:01,2.84814,35.03175,737.72,Kaidir Lagga Hand well,OHD well,673.4,394.1,452.8,8,35.7,18.1,0.36,203.47,23766.56,5633.08,134.01,220,5337.4,43064.3,3.44,6.87,5.29,9.92,263.75,0.34,0.63,3.27,2.73,1,3.75,6.41,578.49,0.15,1.25,0.09,5.19,104.94,0.03,0.18,0.61,1.86,0.11,0.39,,,,,,,,,,,,,,249.04
171,13/08/2024 17:03,2.83783,35.03111,748.33,Namoruputh catholic BH,DBH solar,671.5,1484,1653,7.9,34,2.37,,,302119.04,36963.88,6.25,,5749.54,33590.67,,51.98,,2.63,44.23,0.22,1.16,10.47,16.17,0.62,,2.42,552.97,,,0.03,,42.78,,,0.12,,,17.08,,,,,,,,,,,,,,909.15
172,13/08/2024 17:14,2.83827,35.0348,754.19,Narionomor BH,DBH solar,672,2150,2334,7.8,32.3,3.97,-0.1,53.11,190604.44,11488.45,3.06,128.62,1785.33,9584.22,3.04,24.73,2.36,0.55,84.76,0.11,0.16,4.97,15.55,0.55,2.49,2.81,244.75,0.06,3.93,0.01,1.43,30.91,0.04,0.09,0.25,0.4,0.01,4.1,12.5,26.7,0.04,18.7,126,799,0.45,82.8,99.2,0.01,33.1,140,,1283.7
173,13/08/2024 17:39,2.84604,35.04137,740.01,Namoruputh Primary school BH,DBH solar,672.3,2355,2548,8,32.4,3.93,0.07,43.73,180379.77,7461.38,2.86,136.78,2671.49,8395.6,2.18,16.51,2.48,0.52,85.7,0.25,0.38,4.78,29.55,0.57,2.32,2.28,181.43,0.06,7.43,0.04,1.21,129.18,0.05,0.08,0.27,0.3,0.01,6.49,,,,,,,,,,,,,,1401.4
174,13/08/2024 18:26,2.86324,35.09579,703.09,Nakorimunyen BH,DBH solar,674.6,1031,1130,7.7,32.4,7.72,,,195235.12,41828.88,0.75,,7459.83,47243.12,,86.91,,2.12,58.84,0.21,2.91,6.41,1.66,1.55,,19.63,822.18,,,0.01,,283.46,,,0.02,,,5.62,,,,,,,,,,,,,,621.5
175,13/08/2024 18:59,2.86682,35.15185,688.32,Nakinyang'a,DBH solar,675.7,2808,3132,7.6,34.1,7.25,0.1,113.67,204949.59,19131.31,2.14,126.15,1968.16,16054.59,2.51,34.18,2.57,0.48,94.1,0.08,0.24,5.13,2.09,0.9,2.65,2.5,982.43,0.01,5.81,0.04,1.3,252.19,0.05,0.1,0.28,0.45,0.02,3.23,37.5,80.2,0.23,22.9,330,694,3.75,101,108,0.13,36.1,280,,1722.6
176,13/08/2024 19:38,2.87546,35.23687,634.85,Nakatom BH,DBH solar,679.3,1224,1363,7.9,33.8,5.1,0.09,51.18,95798.85,7488.71,2.02,141.72,4007.81,10059.28,3.23,22.13,2.48,11.12,86.69,0.12,0.16,2.81,3.12,0.59,2.27,2.24,193.89,0.01,8.44,0.03,1.1,65.84,0.04,0.05,0.14,0.3,0.01,7.14,,,,,,,,,,,,,,749.65
177,13/08/2024 20:13,2.89492,35.26451,623.29,Lorugum BH,SBH pump,680.1,1102,1180,7.4,31.2,36.05,0.71,730.11,127044.42,16945.59,14.53,261.78,11450.42,76885.77,3.57,12.86,6.46,14.48,277.32,0.31,0.74,11.48,21.65,2.03,5.68,10.02,992.85,0.06,5.64,0.26,6.53,185.5,0.1,0.84,2.02,5.22,0.25,2.18,,,,,,,,,,,,,,649
178,14/08/2024 14:27,2.91054,35.41305,556.5,Turkwell community BH,DBH solar,687.3,361,400.3,7.9,33.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.17
179,14/08/2024 15:02,2.92244,35.40286,563.88,Pirshikin BH,SBH pump,687.4,1221,1368,7.4,34.1,2.26,,,127601.3,45968.99,6.94,,9040.83,141213.79,,22.73,,133.92,137.38,0.22,1.42,7.61,42.73,0.32,,1.67,2206.63,,,0.03,,344.49,,,1.17,,,4.71,,,,,,,,,,,,,,752.4
180,14/08/2024 15:33,2.93846,35.39906,563.5,Turkwell Boys Sec BH,DBH solar,687.1,3436,3627,7.5,30.7,17.05,0.09,49.46,231894.61,24511,1.81,133.99,4725.16,36360.88,2.85,20.23,2.59,0.92,123.75,0.48,1.3,6.49,9,0.91,4.27,2.89,800.9,0.02,3.68,0.03,0.89,211.27,0.07,0.1,0.27,0.23,0.01,16.67,21.8,46.6,0.41,15.9,440,727,0.72,70.4,162,0.02,54.2,430,,1994.85
181,14/08/2024 16:02,2.95477,35.42258,554.88,Natirae,DBH solar,686.9,427.5,474.7,8,33.5,14.02,0.33,120.44,48904.45,11752.92,4.24,196.13,4417.84,18615.22,3.74,2.81,5.05,1.16,182.85,0.21,0.36,3.2,24.83,0.81,2.87,4.96,370.95,0.04,8.93,0.08,4.15,40.15,0.03,0.11,0.45,1.29,0.08,1.25,,,,,,,,,,,,,,261.09
183,14/08/2024 16:49,3.00764,35.43575,549.9,Kaitese BH,SBH pump,687.5,1043,1192,7.8,35.3,15.63,,,168053.39,16720.28,48.14,,4347.66,34249.5,,42.11,,79.01,78.95,0.17,1.2,8.25,147.45,0.97,,2.7,641.05,,,0.01,,190.2,,,1.57,,,6.28,,,,,,,,,,,,,,655.6
184,14/08/2024 17:07,3.02095,35.44561,542.64,Kooliyoro BH,DBH solar,687.6,729,825,7.9,34.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,453.75
185,14/08/2024 17:27,3.04542,35.47302,536.41,Kaalochudo Church BH,DBH solar,687.8,1756,2017,7.5,35.7,10.93,0.11,44.33,77713.79,13341.15,2.38,122.73,3240.49,26742.28,1.46,0.25,2.25,6.44,109.63,0.07,0.21,3.09,4.52,0.32,1.86,2.43,653.69,0.03,0.23,0.01,1.2,234.85,0.05,0.07,0.23,0.49,0.02,4.78,31.5,67.4,0.01,0.12,73.1,866,0.22,0.53,70.1,0.01,23.4,332,,1109.35
186,14/08/2024 18:04,3.07568,35.50939,535.33,Nadapal School BH,DBH solar,688,452.9,490.4,7.8,32.2,2.55,0.09,21.13,12924.64,5849.1,2.28,132.74,2336.12,16448.6,1.78,1.68,2.18,38.52,98.07,0.12,0.25,3.17,2.5,0.62,1.86,1.51,210.06,0.01,2.89,0.02,0.94,430.1,0.08,0.05,0.17,0.33,0.01,0.13,,,,,,,,,,,,,,269.72
187,15/08/2024 15:21,2.38317,35.65836,763.08,Kapese Personal BH,DBH solar,671.9,1087,1235,7.4,35,7.1,,,94630.82,44258.12,12.85,,3534.07,75851.86,,85.53,,1.25,59.86,0.11,0.74,2.9,41.16,0.16,,0.94,1219.66,,,0.01,,111.49,,,0.13,,,8.23,,,,,,,,,,,,,,679.25
188,15/08/2024 15:38,2.38499,35.65908,765.22,Kapese Hand Dug well,OHD well,671.5,326.9,346.8,7.8,31.1,18.97,0.57,1778.01,16490.91,3786.46,809.8,367.08,7133.79,39098.06,3.81,30.35,8.28,1.73,388.4,0.66,0.99,4.46,7.21,1.38,5.19,4.48,298.67,0.49,5.36,0.36,1.95,121.8,0.17,0.51,1.5,1.4,0.55,0.57,,,,,,,,,,,,,,190.74
189,15/08/2024 16:53,2.39909,35.64986,771.4,Napatio BH,DBH solar,670.1,1138,1287,7.6,34.8,30.95,0.7,1952.8,156957.02,33488.45,911.55,216.73,9605.85,46701.82,6.81,57.92,7.13,43.57,419.99,0.92,1.31,8.42,67.88,1.05,5.19,6.08,759.56,0.69,30.43,0.49,2.09,139.88,0.22,0.92,2.15,1.56,0.71,11.11,,,,,,,,,,,,,,707.85
190,15/08/2024 17:15,2.42137,35.65254,772.67,Kaedome BH,DBH solar,669.3,727,824,7.6,33.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,453.2
192,15/08/2024 18:04,2.54802,35.64061,756.62,Karoge BH,DBH solar,670.5,1742,1961,7.8,34.3,40.87,0.92,2115.24,380473.08,20031.72,987.82,209.19,13506.78,17058.45,7.88,126.96,7.5,3.58,387.5,1,1.21,12.03,99.78,1.98,5.89,8.44,573.6,0.96,46.65,0.7,2.27,168.64,0.44,1.12,2.44,1.93,1.02,33.8,,,,,,,,,,,,,,1078.55
193,15/08/2024 18:38,2.5973,35.64977,752.57,Elupe Chinese BH,DBH solar,670,3084,3513,7.5,35.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1932.15
194,15/08/2024 18:54,2.61077,35.65147,748.41,Loochwa Chinese BH,DBH solar,670.8,3171,3565,7.4,34.3,67.75,1.34,1941.18,567626.39,100656.68,682.29,213.56,23856.3,85785.86,10,160.91,8.7,15.91,458.36,1.42,2.03,14.38,37.5,2.68,18.06,9.13,1701.72,1.18,47.53,1.09,2.52,117.39,0.72,2.16,2.79,2.35,1.26,149.95,,,,,,,,,,,,,,1960.75
195,15/08/2024 19:28,2.6388,35.64996,746.42,Kaipokot Chinese BH,DBH solar,670.6,2374,2756,7.4,36.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1515.8
196,15/08/2024 19:44,2.70773,35.63642,740.99,Nagetei Church BH,DBH solar,671.3,1680,1889,7.7,34.6,48.39,1.5,2479.23,336461.41,44231.63,1107.54,196.43,17659.06,26932.49,7.49,75.67,8.3,2.8,447.16,1.52,1.88,10.69,102.96,2.2,7.69,10.41,953.62,1.36,49.96,1.23,2.93,11.82,1.01,4.06,3.52,2.71,1.47,37.12,17.9,38.3,0.01,5.11,83.7,768,2.62,22.6,39.8,0.17,13.3,207,,1038.95
197,15/08/2024 20:06,2.74301,35.64614,716.1,Kadokochin chinese BH,DBH solar,673.8,1294,1464,7.9,34.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,805.2
198,15/08/2024 20:49,2.77292,35.63138,700.37,Lochor Emoit Kenha BH,DBH solar,675,1780,2017,7.6,35.1,38.49,0.42,1734.14,324791,34993.85,817.83,198.36,15180.78,25468.91,7.31,96.1,6.85,1.62,358.48,0.44,0.74,9.61,26.4,0.9,5.19,7.17,611.88,0.42,60.55,0.31,1.94,33.84,0.09,0.75,1.36,1.16,0.43,47.84,,,,,,,,,,,,,,1109.35
199,15/08/2024 21:29,2.93106,35.61387,578.46,Loturerei BH,DBH solar,684,1894,2123,7.1,34.6,106.61,0.26,1574.03,323704.74,35939.02,638.87,190.58,21879.44,21186.78,7.21,92.47,6.66,1.52,331.42,0.37,0.77,9.96,18.33,1.47,6.64,10.93,351.92,0.49,6.91,0.17,1.87,17.27,0.07,1.06,1.17,1.03,0.32,7.78,,,,,,,,,,,,,,1167.65
200,17/08/2024 16:03,3.55873,35.14829,659.47,Nadwat Main BH,DBH solar,679.7,2385,3179,7.6,45.5,207.19,0.87,3382.54,487509.45,5494.44,2464.34,174.24,12480.94,13096.87,7.44,9.19,8.2,6.78,671.91,0.35,0.76,12.3,10.72,3.4,4.55,37.69,687.22,0.59,7.06,0.17,5.09,237.89,0.04,1.05,1.38,0.91,0.44,0.32,,,0.19,,185,,12.8,0.01,95.9,0.01,,41.5,0.03,1748.45
201,17/08/2024 16:40,3.4978,35.24052,742.74,Makutano BH,DBH solar,672.5,1263,1420,6.9,34.5,34.07,0.25,1615.36,108944.34,39476.29,667.95,177.98,9723.62,89458.52,6.53,25.09,6.18,1.41,432.45,-0.3,1.03,5.59,7.19,0.62,4.2,6,1387.42,0.31,2.87,0.09,1.81,249.2,0.03,0.82,1.05,0.9,0.21,29.28,,,,,,,,,,,,,,781
202,17/08/2024 17:41,3.53208,35.24392,724.8,Lolupe BH,SBH pump,673.9,1545,1689,7.3,32.6,16.97,0.31,114.12,168009.08,37138.07,6.48,193.37,6838.41,54304.08,3.01,36.07,5.02,55.12,525.66,0.57,1.07,50.47,107.15,0.55,2.81,5.54,697.99,0.03,4.9,0.03,4.53,46.99,0.03,0.12,1.06,0.78,0.04,18.3,,,,,,,,,,,,,,928.95
203,17/08/2024 18:27,3.46349,35.1994,689.9,Kianyang'alo BH,SBH pump,675.5,1618,1820,7.3,34.3,27.16,0.18,1687.13,252569,45759.07,788.38,184.9,9839.12,36888.62,4.47,78.87,6.23,1.55,367.23,0.23,0.93,12.91,8.73,0.65,4.72,5.52,1375.68,0.25,4.63,0.04,1.69,45.33,0.03,0.78,1.04,0.81,0.18,33.82,,,,,,,,,,,,,,1001
204,17/08/2024 19:38,3.52366,35.19547,687.52,Lokudule Hand Well,OHD well,674.5,678,683,7.8,28.4,18.6,0.16,1751.41,70092.68,8627.84,839.43,192.29,5474.5,51523.22,3.49,14.07,6.37,1229.56,436.22,1.34,3.91,4.6,20.15,1.04,3.61,4.69,707.44,0.24,8.63,0.06,1.46,604.84,0.02,0.39,0.85,0.75,0.16,1.97,,,,,,,,,,,,,,375.65
205,18/08/2024 14:40,3.4167,35.32305,711.33,Katururi BH,DBH solar,677.2,1614,1743,7.6,31.6,36.23,0.17,1550.44,157682.18,46987.71,625.71,180.18,7665.19,101356.2,7.67,36.36,5.9,3.76,418.09,0.25,1,7.39,477.38,0.78,4.89,3.71,2110.52,0.18,4.94,0.04,1.4,462.01,0.02,0.89,1.51,0.7,0.12,16.39,,,,,,,,,,,,,,958.65
206,18/08/2024 15:38,3.35761,35.44556,558.44,Nasiger Hand well,OHD well,688.4,817,857,8.2,29.8,17.77,0.14,1850.68,136333.85,2575.77,1070.68,220.56,5212.02,19570.11,3.6,58.72,6.56,11.96,395.17,0.47,2.01,6.75,9.16,1.44,3.15,4.52,929.69,0.24,42.22,0.05,1.31,216.85,0.01,0.63,0.8,0.7,0.14,6.47,,,,,,,,,,,,,,471.35
207,18/08/2024 15:57,3.33457,35.47218,570.4,Nasiger BH main,DBH solar,687.8,2302,2571,7.9,33.9,24.93,0.15,1518.41,261304.14,84895.9,586.22,187.87,4563.28,47443.36,6.59,32.52,6.5,2.47,349.95,0.26,0.87,8.19,74.73,0.82,7.4,8.21,1505.69,0.14,3.62,0.04,1.22,18.76,0.02,0.91,1.16,0.64,0.1,1.34,31.6,67.6,0.01,88.5,244,346,0.67,392,90.5,0.01,30.2,463,,1414.05
208,18/08/2024 16:32,3.28023,35.49248,588.46,Nakwei Hand BH,SBH pump,685.9,891,1017,7.3,34.7,19.6,0.14,1129.52,56655.54,41665.06,567.34,169.17,4280.84,59123.59,6.26,37.28,5.71,1.25,352.22,0.19,0.64,16.5,29,0.45,3.32,5.77,1166.7,0.15,1.85,0.05,1.19,14.85,0.02,0.37,0.5,0.65,0.09,0.96,,,,,,,,,,,,,,559.35
209,18/08/2024 17:04,3.20366,35.49361,549.65,Lokoyo BH,DBH solar,689,1322,1527,7.9,35.9,17,0.13,1129.37,202261.8,27618.73,479.02,163.96,4374.54,24731.46,7.65,149.17,26.49,1.19,284.88,0.15,0.42,6.53,36.89,1.38,5.36,5.73,627.92,0.1,12.8,0.03,1.1,22.23,0.01,0.64,0.58,0.61,0.08,1.42,,,,,,,,,,,,,,839.85
210,20/08/2024 13:28,3.69796,34.93032,688.08,Komotogae BH Solar,DBH solar,678.9,1290,1377,7.5,31.4,27.02,,,145214.37,38634.4,15.45,,5645.3,117685.14,,2.56,,41.92,245.84,0.82,17.73,6.3,115.62,0.59,,10.5,1375.92,,,0.01,,25.03,,,0.63,,,2.15,22.2,47.5,0.15,15.1,50.5,567,3.61,66.8,25.5,0.01,8.51,320,,757.35
211,20/08/2024 14:21,3.66726,35.00327,723.75,Napeto BH,DBH solar,676.9,815,796,7.6,26.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,437.8
212,20/08/2024 14:53,3.63029,35.024,724.32,Kadakung'imoe BH,DBH solar,676.5,1818,1773,7.4,26.9,5.23,0.13,95.54,97659.63,25301.29,5.5,132.78,1607.66,39355.94,1.62,6.36,2.35,1.39,133.85,0.12,0.34,4.93,15.16,0.51,1.37,2.1,742.77,0.04,0.76,0.03,1.23,4.07,0.03,0.12,0.47,0.79,0.03,0.88,,,,,,,,,,,,,,975.15
213,20/08/2024 15:50,3.56224,35.26821,677.17,Ata Erika BH,SBH pump,680.4,1180,1308,7.2,33.5,15.76,0.12,1544.53,70674.88,72226.27,743.62,168.35,3202.79,60631.32,4.62,37.05,6.12,4.98,424.19,0.26,1.16,12.42,261.22,0.56,5.3,3.83,1522.28,0.14,2.99,0.03,1.1,32.31,0.03,0.55,0.81,0.66,0.1,8.18,16,34.2,0.01,7.7,33.8,557,0.48,34.1,51.8,0.01,17.3,464,,719.4
214,20/08/2024 16:57,3.3383,35.23485,593.25,Lomil BH,DBH solar,685.5,894,933,7.2,30.2,22.55,0.15,1408.37,105316.32,12313.59,764.19,167.03,4331.49,57834.95,4.66,11.76,5.86,1.45,389.63,0.19,0.71,6.91,17.44,0.61,3.2,2.81,688.75,0.16,4.98,0.04,0.99,297.84,0.02,0.38,0.66,0.64,0.1,8.54,,,,,,,,,,,,,,513.15
215,20/08/2024 17:53,3.35013,35.25425,610.34,Lomil Girls High Sch BH,SBH pump,684.6,2980,3320,7.9,33.8,47.52,0.17,2429.23,498425.2,22362.65,1544.39,164.45,7669.86,47884.42,4.9,6.7,6.89,46.24,561.87,0.23,0.73,11.7,112.4,1.43,7.92,4.71,1800.67,0.27,27.85,0.03,1.01,94.19,0.02,0.87,7.88,0.53,0.17,14.69,9.1,19.5,0.01,0.03,441,507,4.95,0.13,220,0.01,73.3,205,,1826
216,20/09/2024 15:46,4.15338,34.31418,684.27,Iria BH ,DBH solar,677.4,789,843,7.3,31.8,12.68,0.26,45.54,71877.37,21599.3,4.64,184.15,3721.9,45064.14,4,9.13,5.25,1.41,219.24,0.16,0.45,5.87,78.92,0.51,3.75,6.4,877.18,0.02,2.37,0.03,4.44,77.62,0.02,0.1,0.71,0.86,0.04,0.86,,,,,,,,,,,,,,463.65
217,20/09/2024 16:16,4.17938,34.31065,672.62,Lochor Angamor BH,SBH pump,678.8,674,714,7.4,31,15.18,0.13,1561.49,55239.63,22503.68,743.92,176.28,3436.74,44733.52,4.9,14.14,6.02,2.69,425.16,0.22,0.66,4.52,38.46,0.49,3.73,2.97,600.95,0.18,4.15,0.05,1.02,164.93,0.02,0.49,0.67,0.58,0.15,0.78,20.2,43.2,0.01,5,4.14,328,1.75,22.1,8.75,0.01,2.92,201,,392.7
