WP_No,Date_Time,y_Proj,x_Proj,Elevation,Name,BH_Type,Atm Pressure_mmHg,SPC_MScm,Cond_MScm,pH,Temp_0C,Li_ppb,Be_ppb,B_ppb,Na_ppb,Mg_ppb,Al_ppb,P_ppb,K_ppb,Ca_ppb,Sc_ppb,V_ppb,Cr_ppb,Mn_ppb,Fe_ppb,Co_ppb,Ni_ppb,Cu_ppb,Zn_ppb,As_ppb,Se_ppb,Rb_ppb,Sr_ppb,Y_ppb,Mo_ppb,Cd_ppb,Cs_ppb,Ba_ppb,Re_ppb,Tl_ppb,Pb_ppb,Bi_ppb,Th_ppb,U_ppb,Si_ppm,SiO2_ppm,NH4_ppm,NO3N_ppm,Cl_ppm,HCO3_ppm,F_ppm,NO3_ppm,SO4_ppm,PO4_ppm,S_ppm,CaCO3_ppm,NO2_ppm,TDS_ppm
218,20/09/2024 17:18,4.20819,34.35298,651.21,Lokichogio Main BH,DBH solar,679.7,1034,1107,8,31.7,32.48,0.63,433.61,138811.34,36696.65,4.57,212.17,3639.43,43747.93,4.78,16.92,5.24,0.85,230.8,0.23,0.31,5.7,33.88,1.52,3.86,8.42,1234.44,0.03,1.81,0.1,6.26,48.13,0.05,0.45,1.33,3.43,0.2,1.43,23.2,49.6,0.01,0.94,21.4,569,1.92,4.16,26.5,1.84,8.85,243,,608.85
219,20/09/2024 17:47,4.2093,34.35858,645.87,Lochor Ekaal BH,DBH solar,679.2,935,1023,7.4,32.5,17.94,0.09,1335.98,119471.33,25834.74,738.29,171.45,5061.17,32169.97,4.69,16.45,5.96,1.34,340.26,0.17,0.85,3.91,16.06,0.55,4.55,4.71,986.13,0.16,2.2,0.02,0.78,54.06,0.01,0.23,0.48,0.53,0.1,1.46,,,,,,,,,,,,,,562.65
220,20/09/2024 18:21,4.19264,34.37449,648.46,Akoros BH,DBH solar,678.9,737,784,7.6,31,15.61,0.33,85.84,58092.01,21451.47,4.34,193.94,4495.82,53519.16,4.08,3.67,4.85,1.62,230.04,0.27,0.34,3.4,186.32,0.74,3.42,6.72,1062.71,0.04,1.36,0.04,4.6,18.02,0.03,0.1,1.44,1.2,0.06,0.94,,,,,,,,,,,,,,431.2
222,20/09/2024 19:50,4.39601,34.2947,616.04,Nadapal Main BH,DBH solar,680.2,1442,1575,8,32.9,4.89,0.08,33.23,129879.87,10130.32,4.33,130.05,2733.9,12307.63,2.04,5.69,2.37,0.68,91.3,0.07,0.18,4.27,6.4,0.36,1.2,3,280.15,0.01,0.39,0.03,1.15,35.71,0.03,0.04,0.21,0.34,0.01,1.84,26.2,56.1,0.01,2.84,21.9,842,1.19,12.6,38,0.01,12.7,141,,866.25
224,20/09/2024 20:35,4.38942,34.29798,614.71,,DBH solar,679.2,1370,1494,7.6,32.9,9.4,0.16,118.99,85633.72,10244.96,5.61,141.78,3623.1,11771.38,1.84,39.09,3.58,0.63,96.74,0.08,0.18,3.52,3.65,0.86,2.38,14.74,478.93,0.01,1.28,0.06,1.79,36.25,0.04,0.2,0.48,2.52,0.05,0.42,,,,,,,,,,,,,,821.7
226,21/09/2024 14:31,4.09303,34.29693,718.77,Locher Amoni BH,DBH solar,675.7,1718,1780,7.6,30,14.62,0.1,1520.11,52550,7193.68,789.68,210.33,5360.35,30387.83,3.3,12.06,5.89,14.68,360.23,0.45,2.24,5.2,42.84,0.46,3.85,2.98,263.77,0.21,5.63,0.02,0.79,71.62,0.02,0.35,0.61,0.61,0.1,0.59,26.4,56.5,0.01,0.04,51.4,923,1.44,0.15,104,0.01,34.7,338,,979
227,21/09/2024 15:21,4.09094,34.30392,717.65,Locher Hand Dug well,OHD well,675,478.7,492.6,7.8,29.4,2.61,0.34,27.27,23096.62,4593.24,2296.77,266.23,2791.32,18575.94,1.42,11,6.15,136.75,1191,3.08,5.57,7.47,6.93,0.31,1.97,3.54,184.93,2.17,0.53,0.03,1.18,337.55,0.06,0.09,0.77,0.42,0.11,0.3,11,23.5,0.26,0.17,2.19,310,0.33,0.75,12.6,0.01,4.22,249,,270.93
228,21/09/2024 16:17,4.13303,34.31513,694.79,Iria Hand Dug well,OHD well,676.5,669,682,7.3,28.6,14.19,0.15,1461.35,9624.86,14032.36,747.3,193.79,7266.04,94895.12,3.49,7.75,6,25.77,437.79,0.39,1.12,3.58,50.95,0.39,4.43,3.02,595.74,0.23,1.46,0.03,0.81,,0.01,0.23,0.58,0.56,0.1,0.89,,,,,,,,,,,,,,375.1
230,21/09/2024 17:59,3.95255,34.3418,825.59,Loteteleit Bh,DBH solar,664.8,1261,1337,7.2,31.3,20.38,0.12,1468.78,78814.33,55062.05,618.15,168.53,4726.9,84946.34,6.06,21.41,5.68,1.42,396.2,0.25,0.92,5.56,20.07,0.52,4.14,4.03,1043.46,0.14,1.51,0.01,0.87,88,0.02,0.71,0.85,0.56,0.08,1.67,34.5,73.8,0.01,4.7,78.2,559,0.55,20.8,36.5,1.78,12.2,458,,735.35
231,22/09/2024 15:38,4.19704,34.49212,592.33,Nacamacha BH,DBH solar,683.7,1185,1329,7.6,34.5,10.71,0.09,38.06,71418.53,15528.43,2.15,128.52,2643.9,21433.72,2,9.33,2.35,2.46,105.87,0.07,0.18,2.86,7.72,0.37,1.45,2.8,352.25,0.02,2.01,0.02,1.21,35.75,0.03,0.06,0.17,0.36,0.01,2.42,,,,,,,,,,,,,,730.95
232,22/09/2024 16:12,4.21274,34.55158,565.64,Nakodopus BH,DBH solar,685.2,1294,1364,8,30.5,7.4,0.14,50.55,86783.18,11810.22,2.83,134.42,2828.34,13608.16,3.05,15.35,2.74,0.92,97.96,0.14,0.26,3.17,13.7,0.5,1.5,2.86,286.36,0.01,1.8,0.02,1.33,10.25,0.03,0.03,0.26,0.62,0.02,1.78,26.9,57.5,0.01,4.44,14.4,743,0.66,19.7,46.1,0.28,15.4,198,,750.2
233,22/09/2024 17:03,4.20717,34.56712,564.48,Nanaam Publica BH,DBH solar,685,2146,2524,8.2,37,47.63,0.32,156.14,425321.24,2234.88,10.03,212.84,3659.4,6569.47,5.53,57.71,31.08,1.37,167.24,0.16,0.2,15.39,6.89,7.14,4.75,7.86,237.71,0.03,3.13,0.07,5.61,21.63,0.03,0.32,0.81,0.8,0.03,4.51,27.8,59.5,0.01,6.08,178,786,2.25,26.9,117,0.01,39.1,24.4,,1388.2
234,22/09/2024 17:35,4.21337,34.5629,565.05,Nanaam Hand Dug well,OHD well,684.7,780,848,7.8,32.3,15.05,0.11,1807.98,109970.38,6607.71,841.51,184.75,5555.25,31076.35,3.56,13.65,6,991.5,371.65,1.62,4.35,4.75,3.84,0.62,3.03,3.36,493.8,0.26,12,0.03,0.88,802.96,0.01,0.32,2.25,0.56,0.11,1.07,14.3,30.6,0.01,0.08,15.7,392,1.93,0.35,6.95,0.01,2.32,98.4,,466.4
236,23/09/2024 15:03,4.01781,34.54827,609.74,Lokudule Main BH,DBH solar,682.6,1417,1589,7.5,34.2,177.2,6.25,55.96,230069.81,7023.75,521,190.47,31703.97,40141.77,2.9,0.73,5.07,14.13,382.21,0.3,0.63,6.2,43.45,4.59,3.15,118.88,718.53,0.41,2.43,0.04,9.1,116.37,0.02,0.2,0.46,0.94,0.13,0.06,,,,,,,,,,,,,,873.95
237,23/09/2024 15:29,3.88665,34.56485,679.93,Natiira BH,DBH solar,677.1,918,989,7.8,31.9,6.67,0.12,46.52,53572.13,14101.42,13.42,133.43,2121.82,16158.28,2.11,12.81,2.51,1.42,107.58,0.07,0.24,2.33,40.41,0.47,2,6.26,317.31,0.01,1.72,0.01,1.32,,0.02,0.05,0.38,0.69,0.02,1.27,,,,,,,,,,,,,,543.95
238,23/09/2024 16:51,3.81721,34.37585,856.93,Oropoi Bh,DBH solar,661,789,852,7.7,32.1,22.6,0.38,75.9,41323.41,38044.04,4.56,204.18,8951.29,48059.43,3.54,16.5,5.09,2.83,229.81,0.17,0.35,3.16,77.12,0.6,3.42,13.3,1034.15,0.08,2.56,0.03,4.16,116.15,0.04,0.11,0.44,1.08,0.06,1.23,17.2,36.8,0.01,1.91,5.3,430,0.66,8.46,12.5,0.01,4.16,303,,468.6
239,23/09/2024 17:33,3.85145,34.55655,675.85,Kalobakori,SBH pump,675.3,1537,1720,7.2,34.2,24.55,0.12,1501.6,131680.2,53739.87,641.34,161.37,5715.42,76011.9,5.74,19.48,5.87,4.22,423.47,0.28,1.09,13.87,1382.81,0.68,3.9,14.13,1717.29,0.13,0.96,0.12,0.75,226.84,0.03,0.78,0.88,0.52,0.09,1.21,30.1,64.4,0.01,19.8,114,609,0.32,87.7,8.78,1.32,2.93,440,,946
240,23/09/2024 18:25,3.7552,34.6674,656.9,Kalobeyei BH,DBH solar,675,1137,1340,7.4,37.4,16.54,0.14,1334.83,159884.59,19243.7,633.47,166.8,6581.51,22927.82,4.58,87.9,7.85,1.32,313.72,0.19,0.47,5.29,19.04,0.87,4.25,28.58,797.62,0.12,2.23,0.01,0.76,7.88,0.01,0.71,0.66,0.53,0.08,0.89,,,,,,,,,,,,,,737
241,24/09/2024 15:32,3.8756,35.46069,652.56,Napalakipor,SBH pump,679.6,1732,1931,7.6,33.9,14.35,0.14,1320.93,278193.75,39620.67,635.17,167.08,3187.2,22345.33,5.11,49.97,5.86,1.45,303.81,0.17,0.44,8.74,10.36,0.5,4.2,3.84,604.09,0.14,3.91,0.02,0.67,85.93,0.01,0.67,0.64,0.5,0.08,4.73,13.5,28.9,0.01,6.38,46.8,530,0.52,28.2,27.2,0.01,9.08,138,,1062.05
242,24/09/2024 16:11,3.97428,35.47921,684.69,Kaeris BH,DBH solar,676.9,1480,1690,7.8,35.4,4.91,0.08,79.21,137854.56,5742.04,5.39,135.92,2018.64,8642.27,1.62,13.72,2.72,0.51,81.08,0.06,0.13,3.66,27.9,0.39,2.3,3.67,138.24,0.01,10.21,0.03,1.16,15.17,0.02,0.05,0.25,0.27,0.01,11.01,,,,,,,,,,,,,,929.5
243,24/09/2024 16:57,4.1401,35.47044,688.14,Mlima Tatu BH,SBH pump,676,1170,1282,7.4,33,20.7,0.14,1781.07,158570.95,18770.82,918.25,158.89,6669.37,48148.58,4.55,5.01,5.94,8.57,439.35,0.3,1.09,18.23,95.78,0.58,3.55,4.21,702.33,0.22,7.48,0.05,0.71,43.88,0.01,0.59,0.73,0.52,0.1,2.97,15.8,33.8,0.01,1.99,50,441,2.31,8.81,51.8,0.95,17.3,179,,705.1
244,24/09/2024 17:36,4.26792,35.49667,689.25,Lokapelpus,DBH solar,675.2,1552,1609,7.6,33.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884.95
245,24/09/2024 18:28,4.34465,35.59576,606.1,KajukJuk Kenha BH,DBH solar,680.8,1545,1803,8.1,36.3,8.24,0.13,98.68,123106.57,8260.67,3.75,128.55,2056.11,8331.24,2.01,6.79,2.4,0.49,88.78,0.06,0.24,4.18,2.51,1.03,3.06,3.55,326.23,0.01,8.37,0.04,1.64,26.91,0.03,0.15,0.34,1.26,0.03,1.14,14.3,30.6,0.01,10.9,98,409,1.34,48.3,26.5,0.01,8.84,87.9,,991.65
247,25/09/2024 13:27,4.26693,35.75515,721.74,Ngabwelin Spring,Spring,675,2372,2472,7.2,30.2,15.11,0.12,1308.82,161738.55,71907.79,481.12,162.25,2821.9,152181.1,6.86,53.25,5.45,9.33,465.05,0.3,1.22,6.21,15.48,0.94,8.27,2.25,887.75,0.15,1.51,0.04,0.68,91.98,0.04,0.87,0.94,0.49,0.06,1.17,40.1,85.8,0.01,29,370,461,0.54,128,113,1.72,37.8,634,,1359.6
248,25/09/2024 13:57,4.26199,35.74087,776.39,Shabaha Likituang BH,SBH pump,670.8,2356,2610,6.7,33.3,18.44,0.11,1376.19,157667.45,82061.86,530.66,157.78,1996.72,167796.05,7.05,25.51,5.55,2.12,497,0.26,1.32,13.97,40.56,1.04,6.93,2.8,1460.15,0.14,1.72,0.02,0.59,8.01,0.03,0.8,0.85,0.46,0.06,2.17,,,,,,,,,,,,,,1435.5
249,25/09/2024 14:38,4.31218,35.72149,675.66,Mana Longoria Bh,SBH pump,678.8,2767,3049,7.2,33.6,16.82,0.12,1362.14,249310.74,82916.26,485.51,156.08,1936.81,133204.8,7.18,53.83,5.45,2.34,449.77,0.29,1.15,17.12,35.49,1.3,12.94,2.15,844.58,0.14,2.19,0.04,0.64,9.02,0.09,0.8,1.07,0.46,0.1,1.64,30.2,64.6,0.01,15.2,367,385,0.95,67.3,118,0.64,39.4,493,,1676.95
250,25/09/2024 15:20,4.23544,35.68304,607.36,Kaao Main BH,DBH solar,684,1835,2149,7.4,36.9,15.56,0.09,1235.64,218740.21,36085.25,559.63,159.23,3380.96,44670.7,5.01,56.51,7.08,1.45,335.5,0.17,0.59,6.5,31.6,1.99,6.58,3.67,1011.75,0.13,2.04,0.02,0.63,14.6,0.02,0.81,0.74,0.43,0.07,0.9,,,,,,,,,,,,,,1181.95
251,25/09/2024 15:44,4.26424,35.67072,585.22,Lochor Edome,DBH solar,685,1351,1556,7.9,35.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,855.8
252,25/09/2024 16:09,4.32978,35.65484,575.23,Kangurchara Bh,DBH solar,686.1,981,1111,8,34.9,4.72,0.12,59.9,84703.22,10055.71,11.44,132.96,1388.45,5563.08,2.81,70.88,7.04,0.82,81.9,0.08,0.17,3.72,10.57,0.55,2,2.54,257.72,0.01,1.58,0.02,1.44,11.79,0.04,0.07,0.31,0.55,0.02,0.52,,,,,,,,,,,,,,611.05
253,25/09/2024 17:14,4.11134,35.71457,558.01,Rioko Mor BH,DBH solar,686.1,1646,1769,7.9,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,972.95
254,25/09/2024 17:40,4.15084,35.73331,579.21,Kang'arukia BH,SBH pump,683.7,2659,2914,7.4,33.1,14.8,0.16,1091.38,270537.28,79778.39,545.14,166,2303.36,85217.15,5.26,91.62,5.63,17.84,367.22,0.22,0.83,10.19,27.6,1.36,9.32,2.63,1481.39,0.12,2.01,0.02,0.59,15.05,0.04,0.78,0.89,0.44,0.08,0.87,25.5,54.6,0.01,15.4,478,393,0.38,68.2,56.3,0.95,18.8,484,,1602.7
255,25/09/2024 18:20,4.20648,35.76254,714.08,Kawalathe Open well,OHD well,672.6,1367,1514,7.3,33.6,15.45,0.1,1305.88,80714.45,45074.54,532.05,155.3,1871.26,98678.37,7.17,61.33,5.55,7.95,391.85,0.28,0.84,3.98,14.42,0.69,5.77,2.16,629.87,0.14,1.53,0.02,0.63,309.84,0.03,0.72,0.63,0.51,0.08,0.82,39.5,84.5,0.01,13.2,110,431,0.61,58.4,38.3,0.67,12.8,373,,832.7
256,25/09/2024 18:34,4.21137,35.76388,720.58,Natoo BH,SBH pump,671,1072,1180,7.2,33.3,57.5,0.77,919.95,662505.15,18290.31,42.69,368.87,10880.97,19496.51,7.35,16.12,5.85,204.19,240.06,0.41,0.83,16.63,16.17,4.23,8.39,25.49,340.08,0.1,22.95,0.31,10,59.23,0.11,1.17,2.93,8.16,0.34,5.11,,,,,,,,,,,,,,649
257,26/09/2024 15:27,4.6751,35.7216,424.54,Kakuro Main BH,DBH solar,698.1,828,988,7.5,37.6,14.4,0.14,1371.46,108188.16,11376.18,630.92,163.49,2795.21,37200.3,4.27,29.17,5.88,1.42,322.21,0.17,0.54,4.47,44.57,0.41,3.15,2.34,462.55,0.14,5.02,0.01,0.6,6,0.01,0.47,0.62,0.47,0.07,0.94,13.8,29.5,0.01,0.47,10.4,322,0.39,2.08,23.3,1.84,7.77,113,,543.4
258,26/09/2024 16:11,4.66091,35.70976,423.8,Kakuro Hand dug well,OHD well,697.5,636,694,7.8,32.6,13.12,0.17,1632.15,53276.93,8178.73,737.32,178.16,5245.65,48033.32,3.81,23.79,6.48,1.78,365.04,0.28,0.85,4.24,37.36,0.47,5.01,2.6,554.59,0.21,2.57,0.05,0.58,317.19,0.06,0.5,0.63,0.52,0.12,0.75,14.1,30.2,0.01,3.26,19.1,273,0.25,14.4,33.9,0.01,11.3,155,,381.7
259,26/09/2024 17:33,4.51796,35.74393,527.89,Saseme Bh,DBH solar,687.9,1650,1822,7.9,33.4,14.01,0.28,68,85747.19,23234.66,13.19,194.17,2230.23,71650.95,5.61,38.76,5.03,2.81,261.94,0.29,0.92,4.65,127.76,0.66,4.86,4.96,469.78,0.02,0.34,0.05,3.81,10.74,0.02,0.34,0.83,0.88,0.04,0.42,,,,,,,,,,,,,,1002.1
260,26/09/2024 18:07,4.44362,35.72554,539.33,Karebur Hand Well,OHD well,686.1,1595,1793,7.2,34.2,12.41,0.13,1323.77,136791.83,47847.69,559.36,384.32,6057.69,85306.13,6.45,43.61,5.97,4.29,370.56,0.41,1.91,8.57,137.12,0.72,6.58,3.37,604.76,0.17,1.41,0.05,0.52,105.99,0.04,0.79,0.84,0.46,0.05,0.6,29.7,63.5,0.23,23.5,128,391,0.4,104,38.6,1.56,12.9,332,,986.15
261,26/09/2024 18:32,4.43621,35.71906,546.48,Karebur Main BH,DBH solar,685.1,810,932,7.7,35.7,13.55,0.32,79.39,51231.87,40159.79,9.75,198.57,3775.25,94123.17,9.15,63.65,5.19,2.08,292.18,2.22,2.9,4.48,29.84,1.32,2.81,4.7,735.05,0.03,6.68,0.05,3.63,33.25,0.02,0.14,0.58,0.84,0.05,1.18,,,,,,,,,,,,,,512.6
262,26/09/2024 19:04,4.37481,35.68825,559.81,Nabuwan BH,DBH solar,684.5,1586,1904,7.5,38.5,4.07,0.07,39.5,58045.19,19779.23,3.01,121.64,1630.62,37049.48,1.62,11.41,2.23,0.5,129.84,0.09,0.29,3.21,5.37,0.35,3.45,2.31,563.73,0.01,0.45,0.02,0.83,41.4,0.06,0.09,0.25,-0.24,0,0.6,,,,,,,,,,,,,,1047.2
263,26/09/2024 19:42,4.43608,35.65872,508.09,Kaatangon,DBH solar,687,992,1158,8.2,36.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,636.9
264,28/09/2024 13:25,5.32062,35.86222,424.31,Nakua BH,SBH pump,697,584,581,7.3,27.6,13.76,0.87,1447.1,19341.57,13300.59,706.53,225.93,6597.95,59503.24,4.23,5.03,6.5,467.66,366.9,1.54,2.56,3.32,91.88,1.34,3.09,4.05,410.59,0.99,6.17,0.86,1.29,36.85,0.82,1.11,1.39,1.32,0.91,1.7,,,,,,,,,,,,,,319.55
266,28/09/2024 14:26,5.28697,35.8263,434.94,Kibish Main BH,DBH solar,696,3362,3932,7.7,36.9,11.45,,,304266.28,35303.39,7.32,,12118.94,32268.27,,25.94,,373.03,78.28,0.32,2.8,19.07,8.55,2.39,,12.78,659.22,,,0.04,,109.72,,,0.15,,,7.5,,,,,,,,,,,,,,2162.6
267,28/09/2024 14:46,5.29098,35.82458,444.13,Kibish Catholic BH,DBH solar,695.7,3247,3841,7.7,37.4,7.17,0.08,30.02,266178.94,9544.01,4.15,168.57,6682.17,14469.67,2.84,4.63,2.39,45.74,146.98,0.15,0.25,5.76,9.13,0.65,2.24,5.39,262.67,0.01,11.52,0.03,1.28,89.85,0.02,0.08,0.25,0.29,0.01,1.64,,,,,,,,,,,,,,2112.55
268,28/09/2024 17:07,5.01588,35.59594,475.59,Lokamarinyang Bh,DBH solar,690.8,1488,1653,8.2,34,59.04,0.29,115.02,158487.49,255.06,32.61,134.35,1976.37,1903.31,2.1,0.23,2.52,7.32,99.06,0.07,0.22,5.8,9.28,2.59,2,5.58,17.13,0.02,8.4,0.03,1.83,4.52,0.02,0.12,0.77,1.88,0.08,0.14,,,,,,,,,,,,,,909.15
269,28/09/2024 17:35,5.03251,35.61027,440.61,Lokamarinyang spring,Spring,699.4,1666,2320,7.9,49.1,131.56,1.31,3282.44,305281.57,603.03,2522.58,182.76,10608.25,5882.72,7.6,10.02,7.68,27.37,620.72,0.23,0.6,8.79,45.58,11.08,3.15,44.33,162.31,0.48,16.39,0.04,2.65,35.21,0.01,0.49,0.89,0.4,0.24,0.18,26.5,56.7,0.01,0.02,51.9,774,26.7,0.07,55.4,0.43,18.5,15.6,,1276
270,28/09/2024 18:36,4.90416,35.65469,443.84,Liwan Borehole,SBH pump,691,1614,1901,8.3,37.1,62.71,0.11,1733.49,296181.72,4174.11,1038.49,150.89,9704.42,6700.26,3.36,3.98,5.95,6.83,372.04,0.17,0.52,8.29,27.48,0.46,4.72,16.46,114.49,0.2,11.85,0.02,0.8,10.31,0.02,0.52,11.47,0.41,0.12,2.16,8.23,17.6,0.01,2.37,55.7,821,2.02,10.5,41.9,1.38,14,36,,1045.55
271,28/09/2024 19:51,4.74593,35.66388,452.29,Meyan Mission BH,DBH solar,690.3,520,611,7.4,37,2.07,,,11918.61,2883.67,4.18,,1855.95,22213.9,,0.38,,1.74,204.06,0.05,0.27,4.67,25.73,0.03,,275.77,0,,,0.06,,47.65,,,0.45,,,0.25,,,,,,,,,,,,,,336.05
272,29/09/2024 14:44,4.27043,35.8134,531.95,Mlango BH,SBH pump,689.3,980,1039,7.3,31.2,12.16,0.88,1071.49,67834.78,23898.79,531.02,171.11,2157.39,68037.72,5.73,45.13,6.44,3.92,342.07,1.02,1.54,11.07,98.95,1.36,4.78,2.48,395.53,0.88,2.72,0.8,1.19,83.11,0.83,1.5,1.49,1.24,0.88,1.51,,,,,,,,,,,,,,571.45
273,29/09/2024 15:02,4.2725,35.81855,512.24,Lowarengak Main Bh,DBH solar,690.7,992,1081,7.6,32.8,0.38,,,94967.97,51248.1,7.55,,1697.03,126203.79,,67.12,,0.14,112.39,0.13,0.97,4.43,5.37,0.1,,0.38,766.83,,,0,,97.35,,,0.13,,,0.58,28.3,60.5,0.01,2.27,90.1,361,0.46,10,28.7,0.58,9.59,286,,594.55
275,29/09/2024 18:09,3.79084,35.83655,373.02,Katiko Hand dug well,OHD well,698,667,751,8,33.8,13.47,1.02,1401.51,78516.52,3026.08,705.37,174.6,5185.33,28135.06,4.55,17.32,7.21,7.13,323.14,1.28,1.55,4.44,6.11,1.78,5.59,3.43,257.15,1.12,4.68,1.02,1.42,,1.01,1.45,1.64,1.47,1.05,1.48,15.8,33.8,0.01,6.75,42.1,205,0.46,29.9,55.7,0.01,18.6,104,,413.05
276,29/09/2024 18:18,3.78633,35.83677,379.37,Katiko Borehole,SBH pump,698,1939,2207,8.3,35.3,11.88,0.08,1827.01,376864.14,186.77,1014.73,513.02,5373.71,1323.61,4.08,546.76,7.61,1.43,337.54,0.14,0.46,9.72,13.44,42.04,5.19,2.36,18.86,0.2,9.77,0.04,0.4,,0.01,0.46,0.68,0.37,0.11,2.97,6.12,13.1,0.01,0.08,3.89,209,0.4,0.34,1.77,0.86,0.59,121,,1213.85